Region,Date,Frequency,Estimated Unemployment Rate (%),Estimated Employed,Estimated Labour Participation Rate (%),Area,Estimated Employment Rate (%),Estimated Labor Force,Estimated Unemployed,Estimated Working Population Proxy,Year,Month_Name,Is_Lockdown_Period
Andhra Pradesh,31-05-2019,Monthly,3.65,11999139.0,43.24,Rural,96.35,12453699,454560,28801339,2019,May,0
Andhra Pradesh,31-05-2019,Monthly,6.09,4788661.0,37.45,Urban,93.91,5099202,310541,13616028,2019,May,0
Andhra Pradesh,30-06-2019,Monthly,3.05,11755881.0,42.05,Rural,96.95,12125715,369834,28836422,2019,June,0
Andhra Pradesh,30-06-2019,Monthly,3.8,4824630.0,36.76,Urban,96.2,5015208,190578,13643112,2019,June,0
Andhra Pradesh,31-07-2019,Monthly,3.75,12086707.0,43.5,Rural,96.25,12557618,470911,28868087,2019,July,0
Andhra Pradesh,31-07-2019,Monthly,5.64,4657443.0,36.1,Urban,94.36,4935823,278380,13672641,2019,July,0
Andhra Pradesh,31-08-2019,Monthly,3.32,12285693.0,43.97,Rural,96.68,12707585,421892,28900580,2019,August,0
Andhra Pradesh,31-08-2019,Monthly,4.61,4743179.0,36.29,Urban,95.39,4972407,229228,13701865,2019,August,0
Andhra Pradesh,30-09-2019,Monthly,5.17,12256762.0,44.68,Rural,94.83,12924984,668222,28927895,2019,September,0
Andhra Pradesh,30-09-2019,Monthly,6.01,4733996.0,36.69,Urban,93.99,5036702,302706,13727724,2019,September,0
Andhra Pradesh,31-10-2019,Monthly,3.52,12017412.0,43.01,Rural,96.48,12455858,438446,28960377,2019,October,0
